2018-11-20T22:18:22.369
2018-11-08T07:57:00|19.31|19.5
2018-11-08T07:59:00|19.44|19.56
2018-11-08T08:00:00|19.56|19.69
2018-11-08T08:01:00|19.69|19.75
2018-11-08T08:02:00|19.88|18.44
2018-11-08T08:03:00|19.56|18.5
2018-11-08T08:02:00|19.25|18.75
2018-11-08T08:03:00|19.19|18.75
2018-11-08T08:04:00|19.12|18.69
2018-11-08T08:05:00|19.06|18.75
2018-11-08T08:06:00|19|18.75
2018-11-08T08:07:00|18.94|18.69
2018-11-08T08:17:00|18.88|18.69
2018-11-08T08:18:00|18.88|18.69
2018-11-08T08:19:00|18.88|18.62
2018-11-08T08:20:00|18.81|18.62
2018-11-08T08:21:00|18.81|18.69
2018-11-08T08:22:00|18.81|18.62
2018-11-08T08:23:00|18.75|18.69
2018-11-08T08:24:00|18.75|18.62
2018-11-08T08:25:00|18.75|18.62
2018-11-08T08:26:00|18.69|18.62
2018-11-08T08:27:00|18.69|18.62
2018-11-08T08:28:00|18.69|18.62
2018-11-08T08:29:00|18.69|18.62
2018-11-08T08:30:00|18.69|18.62
2018-11-08T08:31:00|18.69|18.62
2018-11-08T08:32:00|18.69|18.62
2018-11-08T08:33:00|18.69|18.62
2018-11-08T08:34:00|18.69|18.62
2018-11-08T08:35:00|18.69|18.62
2018-11-08T08:36:00|18.69|18.62
2018-11-08T08:37:00|18.69|18.62
2018-11-08T08:38:00|18.69|18.62
2018-11-08T08:39:00|18.69|18.62
2018-11-08T08:40:00|18.69|18.62
2018-11-08T08:42:00|18.69|18.62
2018-11-08T08:43:00|18.69|18.62
2018-11-08T08:44:00|18.69|18.62
2018-11-08T08:45:00|18.62|18.62
2018-11-08T08:46:00|18.62|18.62
2018-11-08T08:47:00|18.62|18.62
2018-11-08T08:48:00|18.69|18.62
2018-11-08T08:49:00|18.62|18.62
2018-11-08T08:50:00|18.69|18.62
2018-11-08T08:51:00|18.69|18.62
2018-11-08T08:52:00|18.69|18.62
2018-11-08T08:53:00|18.62|18.62
2018-11-08T08:54:00|18.62|18.62
2018-11-08T08:55:00|18.69|18.62
2018-11-08T08:56:00|18.62|18.62
2018-11-08T08:57:00|18.62|18.62
2018-11-08T08:58:00|18.62|18.62
2018-11-08T08:59:00|18.62|18.62
2018-11-08T09:00:00|18.62|18.62
2018-11-08T09:01:00|18.69|18.62
2018-11-08T09:02:00|18.62|18.69
2018-11-08T09:03:00|18.62|18.62
2018-11-08T09:04:00|18.62|18.62
2018-11-08T09:05:00|18.62|18.62
2018-11-08T09:06:00|18.62|18.62
2018-11-08T09:07:00|18.62|18.62
2018-11-08T09:08:00|18.62|18.62
2018-11-08T09:09:00|18.62|18.62
2018-11-08T09:10:00|18.62|18.62
2018-11-08T09:11:00|18.69|18.62
2018-11-08T09:13:00|18.62|18.62
2018-11-08T09:14:00|18.69|18.69
2018-11-08T09:15:00|18.62|18.69
2018-11-08T09:16:00|18.69|18.69
2018-11-08T09:17:00|18.69|18.69
2018-11-08T09:18:00|18.62|18.62
2018-11-08T09:19:00|18.62|18.62
2018-11-08T09:20:00|18.62|18.69
2018-11-08T09:21:00|18.62|18.62
2018-11-08T09:22:00|18.69|18.62
2018-11-08T09:23:00|18.69|18.62
2018-11-08T09:24:00|18.69|18.62
2018-11-08T09:25:00|18.69|18.62
2018-11-08T09:26:00|18.69|18.69
2018-11-08T09:27:00|18.69|18.69
2018-11-08T09:28:00|18.69|18.69
2018-11-08T09:29:00|18.69|18.69
2018-11-08T09:30:00|18.69|18.62
2018-11-08T09:31:00|18.69|18.62
2018-11-08T09:32:00|18.69|18.69
2018-11-08T09:33:00|18.69|18.62
2018-11-08T09:34:00|18.69|18.62
2018-11-08T09:35:00|18.69|18.69
2018-11-08T09:36:00|18.69|18.69
2018-11-08T09:37:00|18.69|18.69
2018-11-08T09:38:00|18.69|18.69
2018-11-08T09:40:00|18.69|18.69
2018-11-08T09:41:00|18.69|18.69
2018-11-08T09:42:00|18.69|18.69
2018-11-08T09:43:00|18.69|18.69
2018-11-08T09:44:00|18.69|18.69
2018-11-08T09:45:00|18.69|18.69
2018-11-08T09:46:00|18.69|18.69
2018-11-08T09:47:00|18.69|18.62
2018-11-08T09:48:00|18.69|18.69
2018-11-08T09:49:00|18.69|18.69
2018-11-08T09:50:00|18.69|18.69
2018-11-08T09:51:00|18.69|18.69
2018-11-08T09:52:00|18.69|18.69
2018-11-08T09:53:00|18.69|18.69
2018-11-08T09:54:00|18.69|18.69
2018-11-08T09:55:00|18.69|18.69
2018-11-08T09:56:00|18.69|18.69
2018-11-08T09:57:00|18.69|18.69
2018-11-08T09:58:00|18.69|18.69
2018-11-08T09:59:00|18.69|18.69
2018-11-08T10:00:00|18.69|18.69
2018-11-08T10:01:00|18.69|18.69
2018-11-08T10:02:00|18.69|18.69
2018-11-08T10:03:00|18.69|18.69
2018-11-08T10:04:00|18.69|18.69
2018-11-08T10:05:00|18.69|18.69
2018-11-08T10:06:00|18.69|18.69
2018-11-08T10:08:00|18.69|18.69
2018-11-08T10:09:00|18.69|18.69
2018-11-08T10:10:00|18.69|18.69
2018-11-08T10:11:00|18.69|18.69
2018-11-08T10:12:00|18.69|18.69
2018-11-08T10:13:00|18.69|18.69
2018-11-08T10:14:00|18.69|18.69
2018-11-08T10:15:00|18.69|18.75
2018-11-08T10:16:00|18.69|18.69
2018-11-08T10:17:00|18.69|18.69
2018-11-08T10:18:00|18.69|18.69
2018-11-08T10:19:00|18.69|18.75
2018-11-08T10:20:00|18.69|18.69
2018-11-08T10:21:00|18.69|18.69
2018-11-08T10:22:00|18.69|18.69
2018-11-08T10:23:00|18.69|18.69
2018-11-08T10:24:00|18.69|18.69
2018-11-08T10:25:00|18.69|18.69
2018-11-08T10:26:00|18.69|18.69
2018-11-08T10:27:00|18.69|18.69
2018-11-08T10:28:00|18.69|18.69
2018-11-08T10:29:00|18.69|18.69
2018-11-08T10:30:00|18.69|18.75
2018-11-08T10:31:00|18.69|18.75
2018-11-08T10:32:00|18.69|18.75
2018-11-08T10:34:00|18.69|18.75
2018-11-08T10:35:00|18.69|18.75
2018-11-08T10:36:00|18.69|18.75
2018-11-08T10:37:00|18.69|18.75
2018-11-08T10:38:00|18.69|18.75
2018-11-08T10:39:00|18.69|18.75
2018-11-08T10:40:00|18.75|18.75
2018-11-08T10:41:00|18.75|18.69
2018-11-08T10:42:00|18.69|18.69
2018-11-08T10:43:00|18.75|18.75
2018-11-08T10:44:00|18.75|18.75
2018-11-08T10:45:00|18.69|18.75
2018-11-08T10:46:00|18.69|18.75
2018-11-08T10:47:00|18.69|18.69
2018-11-08T10:48:00|18.69|18.75
2018-11-08T10:49:00|18.69|18.75
2018-11-08T10:50:00|18.69|18.75
2018-11-08T10:51:00|18.69|18.75
2018-11-08T10:52:00|18.69|18.69
2018-11-08T10:53:00|18.69|18.75
2018-11-08T10:54:00|18.69|18.75
2018-11-08T10:55:00|18.69|18.75
2018-11-08T10:56:00|18.69|18.75
2018-11-08T10:57:00|18.75|18.75
2018-11-08T10:58:00|18.75|18.75
2018-11-08T11:00:00|18.75|18.75
2018-11-08T11:01:00|18.75|18.69
2018-11-08T11:02:00|18.75|18.69
2018-11-08T11:03:00|18.69|18.75
2018-11-08T11:04:00|18.69|18.75
2018-11-08T11:05:00|18.69|18.75
2018-11-08T11:06:00|18.75|18.75
2018-11-08T11:07:00|18.75|18.75
2018-11-08T11:08:00|18.75|18.75
2018-11-08T11:09:00|18.75|18.75
2018-11-08T11:10:00|18.75|18.75
2018-11-08T11:11:00|18.75|18.75
2018-11-08T11:12:00|18.75|18.75
2018-11-08T11:13:00|18.75|18.75
2018-11-08T11:14:00|18.75|18.75
2018-11-08T11:15:00|18.75|18.75
2018-11-08T11:16:00|18.75|18.75
2018-11-08T11:17:00|18.75|18.75
2018-11-08T11:18:00|18.69|18.75
2018-11-08T11:19:00|18.69|18.75
2018-11-08T11:20:00|18.69|18.75
2018-11-08T11:21:00|18.69|18.75
2018-11-08T11:22:00|18.75|18.75
2018-11-08T11:23:00|18.75|18.75
2018-11-08T11:25:00|18.75|18.75
2018-11-08T11:26:00|18.75|18.75
2018-11-08T11:27:00|18.75|18.75
2018-11-08T11:28:00|18.75|18.75
2018-11-08T11:29:00|18.75|18.75
2018-11-08T11:30:00|18.75|18.75
2018-11-08T11:31:00|18.75|18.75
2018-11-08T11:32:00|18.75|18.75
2018-11-08T11:33:00|18.75|18.75
2018-11-08T11:34:00|18.75|18.75
2018-11-08T11:35:00|18.75|18.75
2018-11-08T11:36:00|18.75|18.75
2018-11-08T11:37:00|18.75|18.75
2018-11-08T11:38:00|18.75|18.75
2018-11-08T11:39:00|18.75|18.75
2018-11-08T11:40:00|18.75|18.75
2018-11-08T11:41:00|18.75|18.75
2018-11-08T11:42:00|18.75|18.75
2018-11-08T11:43:00|18.75|18.75
2018-11-08T11:44:00|18.69|18.75
2018-11-08T11:45:00|18.69|18.75
2018-11-08T11:46:00|18.75|18.69
